FID,STATENS,GEOID,STUSPS,NAME,ALAND,AWATER,B19001_001E,B19001_001M,B19001_002E,B19001_002M,B19001_003E,B19001_003M,B19001_004E,B19001_004M,B19001_005E,B19001_005M,B19001_006E,B19001_006M,B19001_007E,B19001_007M,B19001_008E,B19001_008M,B19001_009E,B19001_009M,B19001_010E,B19001_010M,B19001_011E,B19001_011M,B19001_012E,B19001_012M,B19001_013E,B19001_013M,B19001_014E,B19001_014M,B19001_015E,B19001_015M,B19001_016E,B19001_016M,B19001_017E,B19001_017M,B19001_calc_numLT75E,B19001_calc_numLT75M,B19001_calc_pctLT75E,B19001_calc_pctLT75M,B19001_calc_pct7599E,B19001_calc_pct7599M,B19001_calc_numGE100E,B19001_calc_numGE100M,B19001_calc_pctGE100E,B19001_calc_pctGE100M,SHAPE_Length,SHAPE_Area
1,01779775,01,AL,Alabama,131174048583,4593327154,1860269,6522,163312,2676,117629,2606,114088,2510,108736,1883,100244,2115,98408,2435,89216,1920,86970,2274,74023,1567,147857,2418,176464,2939,213319,3268,139638,2736,82409,1887,78452,2187,69504,1615,1276947,7746,68.6,0.339801444229866,11.5,0.17101140605229,370003,4294,19.9,0.220041860473884,18.9333185517549,12.8925460541056
2,01785533,02,AK,Alaska,1478839695958,245481577452,253462,1351,10230,612,7609,558,7962,492,8567,588,8830,598,8897,549,8630,632,9759,661,8172,547,18000,933,27311,1122,36073,1169,29553,1121,20043,881,23692,891,20134,917,123967,2280,48.9,0.860938445834747,14.2,0.454931674085602,93422,1915,36.9,0.729547312868541,437.197604060862,282.096958130636
3,01779777,04,AZ,Arizona,294198551143,1027337603,2524300,6840,170434,2907,111075,2320,118026,2350,126194,2140,125448,2823,125317,2468,118929,2182,123277,2663,107425,2398,210570,2963,262334,3299,315900,3575,211274,2715,131233,2328,133172,2252,133692,2275,1599029,8675,63.3,0.297724742541439,12.5,0.137503913606349,609371,4800,24.1,0.178546850994552,23.8948414586843,28.9179175030548
4,00068085,05,AR,Arkansas,134768872727,2962859592,1152175,4053,93423,2190,74534,1930,70617,1758,73576,1799,69556,1781,65675,1729,61375,1844,60069,1670,51743,1624,95124,2295,111457,2156,124254,2430,78338,1770,44816,1326,39928,1337,37690,1296,827149,6305,71.8,0.485470602614346,10.8,0.207465619233945,200772,2891,17.4,0.243314256756851,22.0939053696752,13.5853885332159
5,01779778,06,CA,California,403503931312,20463871877,12965435,19785,656515,5476,573531,5614,499894,4756,536077,5470,510114,4238,513108,5168,480115,4412,495884,5660,439574,4621,880868,6541,1184505,6837,1589511,8426,1225091,7866,877148,7280,1082448,9078,1421052,9258,6770185,17919,52.2,0.112922956812203,12.3,0.0622372652672477,4605739,16822,35.5,0.117878242773018,42.5872524171197,41.6687359778153
6,01779779,08,CO,Colorado,268422891711,1181621593,2113387,4542,107807,2019,73311,1785,73097,1746,81688,1790,83573,2037,88139,1876,87818,1823,88689,1837,79871,1903,163943,2658,212739,2996,288416,3617,212974,3304,145127,2313,159913,2247,166282,2383,1140675,6895,54,0.304935745901401,13.6,0.168615201803519,684296,5196,32.4,0.235807761297267,22.0242315486413,28.0397659041687
7,01779780,09,CT,Connecticut,12542497068,1815617571,1367374,3671,70710,1760,48894,1571,48387,1411,52382,1595,49434,1460,48131,1640,49118,1411,50303,1543,46092,1522,91410,2224,120646,2527,170246,2811,133855,2248,101684,2204,123672,1983,162410,2323,675507,5740,49.4,0.398280058216529,12.5,0.202840824186618,521621,4386,38.1,0.303971394393267,6.22310541142148,1.39628072991218
8,01779781,10,DE,Delaware,5045925646,1399985648,357765,1676,19901,1004,12769,715,12490,753,15416,759,15365,837,16843,913,15105,827,14978,972,13875,796,27672,961,36996,1269,50512,1454,34311,1202,22450,903,25568,1029,23514,950,201410,2999,56.3,0.795692126533833,14.1,0.400993845032666,105843,2055,29.6,0.557428669306294,4.67162913472449,0.545511857351966
9,01702382,11,DC,District of Columbia,158340391,18687198,281322,1459,25944,1070,12630,726,9426,726,8331,672,9622,759,8259,616,6817,630,7775,573,7474,687,14176,874,20711,973,30248,1077,26126,1046,19635,907,26806,1050,47342,1165,131165,2552,46.6,0.874324442281107,10.8,0.378752423410837,119909,2092,42.6,0.710016315289003,0.684594836003703,0.0183837219324408
10,00294478,12,FL,Florida,138949136250,31361101223,7621760,23468,520876,5685,360160,4358,389340,4319,410675,4517,410787,4654,402990,5032,382842,5020,377521,4820,331613,4438,630925,6020,770510,7117,907315,8829,592612,6327,356367,5144,368189,5292,409038,5026,4988239,17099,65.4,0.0985958945011521,11.9,0.109887368308466,1726206,10943,22.6,0.125502447950903,39.5978045276681,13.8862823648616
11,01705317,13,GA,Georgia,149482048342,4422936154,3709488,9402,269435,4048,178646,3450,181252,3434,186094,3349,184985,3193,181841,3210,167952,3076,173008,3085,155100,2861,291450,3781,367877,4623,453876,5152,307352,3993,193627,3492,201822,2707,215171,3304,2337640,11603,63,0.268937569053608,12.2,0.13538050526525,917972,6810,24.7,0.172536200818052,21.4853431905829,14.6703789023515
12,01779782,15,HI,Hawaii,16633990195,11777809026,456782,2081,24195,1009,13813,656,14000,848,14398,769,14515,715,15762,792,14993,880,17106,828,14490,852,31024,1048,44890,1370,64472,1502,50968,1249,37338,991,42240,1157,42578,1117,219186,3010,48,0.621639407711474,14.1,0.322473545724295,173124,2265,37.9,0.464825917202912,14.0854992179266,1.44529367988977
13,01779783,16,ID,Idaho,214049787659,2391722557,618331,2254,38492,1420,29568,1186,29865,1327,33635,1364,31268,1131,34988,1332,32391,1339,31324,1383,28244,1212,54943,1524,70028,1668,76641,1850,51057,1636,28311,1097,25253,1317,22323,1041,414746,4514,67.1,0.687865493821082,12.4,0.295761170299723,126944,2588,20.5,0.411800952530928,31.2426426665554,24.456619584613
14,01779784,17,IL,Illinois,143780567633,6214824948,4830038,9750,314802,3060,194284,3185,210540,3111,220865,3069,206622,2913,209338,2654,198458,2998,201578,2945,177177,2714,359558,4398,469039,4468,613917,5303,452341,3990,298758,3808,335066,4287,367695,3357,2762261,10884,57.2,0.193522400804975,12.7,0.106752052618935,1453860,7750,30.1,0.148504675356926,21.5253196960412,15.4078883191885
15,00448508,18,IN,Indiana,92789302676,1538002829,2553818,7375,161937,2778,117149,2101,130218,2630,132008,2881,132773,2117,135371,2248,126209,2396,128048,2407,112088,2070,218078,3215,274815,3321,335317,3800,214337,3138,125469,2168,113344,2615,96657,1973,1668694,8606,65.3,0.279202031910394,13.1,0.143884572854581,549807,5028,21.5,0.18680761508377,17.284632901779,9.87381167137403
16,01779785,19,IA,Iowa,144661267977,1084180812,1256855,4146,68502,1519,55656,1478,59026,1388,60647,1459,59917,1426,61240,1331,57473,1248,61014,1381,53332,1430,104907,1908,137981,1953,178095,2513,116267,2138,68003,1803,61585,1556,53210,1348,779695,5032,62,0.344115449417479,14.2,0.194403082651577,299065,3473,23.8,0.264942134593802,20.7718492972972,15.8575885904659
17,00481813,20,KS,Kansas,211755344060,1344141205,1124549,4096,65369,1423,49481,1223,51662,1533,53743,1489,57200,1529,57142,1480,53796,1498,55380,1528,48322,1246,92506,2124,120175,2210,147236,1887,100104,2050,59025,1432,58781,1286,54627,1544,704776,5305,62.7,0.412837178548577,13.1,0.16088136091239,272537,3208,24.2,0.271268825370393,21.4258156705789,22.0047252197823
18,01779786,21,KY,Kentucky,102279490672,2375337755,1728681,5065,152774,2415,105004,2162,100724,2408,97642,2124,94969,2216,93022,1979,85583,1568,84813,1947,73021,1850,137713,2460,169150,2607,199666,2866,129000,2641,76995,1873,67534,1692,61071,1342,1194415,7222,69.1,0.365448363940353,11.6,0.162300443008517,334600,3892,19.4,0.217882991510733,22.847413340513,10.6680684260448
19,01629543,22,LA,Louisiana,111897594374,23753621895,1736021,5617,167068,3036,108333,2155,107587,2297,104135,2273,97404,2192,87724,2002,77778,2123,77475,1860,69014,1832,126646,2568,154607,2356,188543,3353,131031,2473,82248,2066,81945,2100,74483,1944,1177771,7522,67.8,0.373570727075829,10.9,0.189919228620033,369707,4310,21.3,0.238515219512718,35.5659756381557,11.5816355139032
20,01779787,23,ME,Maine,79887426037,11746549764,556955,2215,33789,1144,30791,1067,29911,985,27098,1096,27207,985,28358,1114,26883,952,24690,1089,23151,923,45847,1234,59728,1453,74153,1821,49024,1470,27811,1002,25562,929,22952,956,357453,3662,64.2,0.605939438427576,13.3,0.322640405081733,125349,2223,22.5,0.388969158463832,27.8390026630017,9.76926217787924
21,01714934,24,MD,Maryland,25151100280,6979966958,2192518,5412,103376,2233,63381,1868,65727,2022,66417,1784,71878,1730,73649,1803,72866,1730,76848,1833,69274,1899,149066,2547,201098,3378,286460,3080,238462,3298,174830,2899,222637,3109,256549,3417,1013580,7060,46.2,0.301106733193927,13.1,0.136725670304866,892478,6374,40.7,0.272800368269276,24.5122747815147,2.81476317423752
22,00606926,25,MA,Massachusetts,20205125364,7129925486,2601914,4637,141665,2941,117095,2460,99967,2016,96039,2028,90190,2140,92898,1894,84349,2065,87098,2061,77960,1814,159016,2813,223272,2911,311620,3080,262710,3077,199140,2848,247215,3202,311680,3245,1269549,7696,48.8,0.2827114415288,12,0.116434230031003,1020745,6194,39.2,0.227557393843665,15.9803819055959,2.32503710373384
23,01779789,26,MI,Michigan,146600952990,103885855702,3909509,9207,270974,2738,182415,2828,193595,2544,200896,2458,194588,2914,201336,2701,185299,2086,189195,3016,166406,2296,318176,3776,400946,3164,485187,3790,329368,3761,202211,2876,201893,2293,187024,2159,2503826,9316,64,0.184482649461768,12.4,0.0924324422959702,920496,5686,23.5,0.13445538433763,51.3733218726682,17.0807032975216
24,00662849,27,MN,Minnesota,206228939448,18945217189,2167801,5845,95813,1904,84069,1630,80874,1521,87853,1724,87858,1653,89569,1673,88183,1845,91810,1564,83183,1766,165587,2313,224732,2745,303935,2635,221933,2595,151454,2244,156891,1824,154057,1882,1179531,6241,54.4,0.247710348617359,14,0.115523848702406,684335,4317,31.6,0.180035143900195,35.1165995136611,25.5388628835239
25,01779790,28,MS,Mississippi,121533519481,3926919758,1105576,4591,113175,2676,76319,2000,74327,2100,68278,2099,65117,1765,61203,1911,54498,1821,53790,2000,47283,1590,84396,2050,102096,2608,123926,2248,73926,2111,40786,1535,36688,1366,29768,1211,800482,6899,72.4,0.546809191003903,11.2,0.197933438959514,181168,3185,16.4,0.279933187787173,24.8546577861667,11.8878209486085
26,01779791,29,MO,Missouri,178050802184,2489425460,2396271,6753,158836,2947,118404,2527,122333,2350,127388,2233,124137,2070,129224,2064,119243,2278,120404,2131,104302,2061,195669,2601,249084,3000,300226,3645,195077,2728,115715,2121,111519,2049,104710,1812,1569024,7992,65.5,0.277821944720195,12.5,0.147956768733926,527021,4407,22,0.17315202052203,24.9235744814391,18.6150046049832
27,00767982,30,MT,Montana,376962738765,3869208832,423240,2033,27058,1121,22449,904,21411,1048,23392,931,23565,980,23372,878,21503,858,21227,948,18170,809,35694,1188,45157,1418,51580,1245,34101,1212,19422,847,18200,797,16939,762,282998,3388,66.9,0.733232920291867,12.2,0.288275742999758,88662,1845,20.9,0.424150412609958,36.7089711839548,45.0783431380494
28,01779792,31,NE,Nebraska,198956658395,1371829134,754063,2749,40512,1308,31484,948,33014,1023,36057,1083,36302,1185,37232,1212,36912,1406,35040,1165,32310,1001,63275,1331,82615,1585,103433,1750,71539,1340,42044,1191,38623,1164,33671,925,464753,4040,61.6,0.48637251060952,13.7,0.226624704200265,185877,2329,24.7,0.295497998932206,24.2564936359105,21.6137959484287
29,01779793,32,NV,Nevada,284329506470,2047206072,1075930,3357,66099,1726,42870,1450,46175,1509,52503,1706,52723,1260,55785,1403,52494,1773,52288,1603,46946,1489,89534,1800,116327,2425,143651,2577,94826,1835,56822,1472,56228,1643,50659,1305,673744,5557,62.6,0.478102608975397,13.4,0.235863278473304,258535,3152,24,0.283200006921903,23.8648294084824,29.9399961420029
30,01779794,33,NH,New Hampshire,23189413166,1026675248,528078,2194,19962,998,17120,814,19075,851,19686,959,19732,889,21875,955,19149,968,19683,893,18692,1021,38093,1357,54158,1494,73982,1862,58038,1637,39393,1267,44900,1260,44540,1217,267225,3443,50.6,0.617159430555063,14,0.347762039535767,186871,2712,35.4,0.492065960712783,9.91045061464274,2.68346583181512
31,01779795,34,NJ,New Jersey,19047825980,3544860246,3213362,6651,165332,2692,106777,2148,118201,2351,121047,2538,115724,2613,113182,2286,107671,2468,106659,2476,98978,2393,200582,3061,279210,3515,389646,3878,322775,3932,240597,3351,310244,4256,416737,4224,1533363,8692,47.7,0.251819117183786,12.1,0.118044984037689,1290353,7915,40.2,0.231868911519579,8.66872038679264,2.13192116483281
32,00897535,35,NM,New Mexico,314196306401,728776523,775651,3254,71461,1746,46565,1463,45977,1854,46783,1411,43912,1545,40663,1304,37203,1303,34927,1324,33099,1288,61051,1565,73430,2000,87444,1992,58236,1473,33084,1097,32953,1282,28863,1051,535071,5125,69,0.593986247168449,11.3,0.252424083795123,153136,2474,19.7,0.308016441080848,23.6825625957018,30.8934905570075
33,01779796,36,NY,New York,122049149763,19246994695,7316537,13711,492408,5214,378399,3977,325767,4093,318683,3804,301819,4193,300327,3950,275108,3431,279709,3434,243067,2946,492299,5084,648570,4300,868488,7268,658357,5530,466265,5399,554471,5334,712800,7070,4056156,13564,55.4,0.153543892417302,11.9,0.0968139798728369,2391893,11754,32.7,0.148509826575555,29.6122452307391,14.0164375431147
34,01027616,37,NC,North Carolina,125923656064,13466071395,3918597,8585,266502,3364,212515,3109,207195,2621,210335,3206,210982,3183,209328,3217,193292,3435,196956,3294,167230,2750,320322,4284,387786,4126,471985,4959,303156,3555,185224,3256,183853,2862,191936,2986,2582443,11144,65.9,0.245011012047895,12,0.123768628601276,864169,6352,22.1,0.154731178427806,36.7544322216564,12.8557460639137
35,01779797,38,ND,North Dakota,178707534813,4403267548,314903,1937,18064,791,13227,836,13158,670,12633,629,14064,815,13846,838,13219,652,13791,814,12919,814,24633,1121,32414,1156,45061,1345,31435,1152,20415,855,18541,962,17483,765,181968,2807,57.8,0.817452099636207,14.3,0.417947868046244,87874,1889,27.9,0.574785186234797,25.1867169586967,21.8399351631975
36,01085497,39,OH,Ohio,105828882568,10268850702,4654075,10201,333406,2949,226269,2626,234656,3295,241376,3074,232036,3347,238321,2956,218745,3501,224516,2973,195864,2831,374620,3597,479196,4666,586108,4860,392130,3747,241243,3215,226944,3233,208645,2938,2999005,10939,64.4,0.187872582604151,12.6,0.100710398329883,1068962,6592,23,0.132390664066036,16.7290243788944,11.3379094763652
37,01102857,40,OK,Oklahoma,177662925723,3374587997,1474620,3107,104686,1610,79794,1748,80385,1348,81892,1526,81511,1570,79230,1573,73745,1633,73955,1629,64010,1162,121219,1782,153601,1955,179466,2341,114397,1658,65039,1385,62455,1226,59235,1325,994028,5329,67.4,0.332300947980662,12.2,0.156668099851886,301126,2815,20.4,0.185984687990286,27.5110143538771,18.0050412384029
38,01155107,41,OR,Oregon,248606993270,6192386935,1591835,4000,95003,1960,70503,1883,74158,1995,74284,2076,78482,1961,76181,1897,70998,1674,71889,1880,64622,1910,126644,2423,166000,2804,209965,3113,142816,2314,88215,1761,90895,1935,91180,1887,968764,6844,60.9,0.401827664521378,13.2,0.192731270851327,413106,3970,26,0.240721110951622,25.5687781713341,28.1777401848714
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,5025132,9263,315702,3705,227537,3220,243269,3057,240294,2902,238838,2769,236685,2930,218023,3155,219863,2461,199038,3138,393025,3807,507643,3675,646375,5171,450266,4368,288974,3649,296797,3212,302803,3261,3039917,10582,60.5,0.17863324731596,12.9,0.100133864053938,1338840,7304,26.6,0.13680090943427,17.3320693266124,12.5356014063209
40,01219835,44,RI,Rhode Island,2677779902,1323670487,410885,1911,27976,1239,21929,1022,18454,887,18404,946,16967,1111,17116,910,16428,766,17307,766,12995,786,28967,1084,38889,1317,51575,1814,40991,1233,26330,1037,29091,957,27466,957,235432,3320,57.3,0.762800692824272,12.6,0.437609176883281,123878,2104,30.1,0.492492591983617,5.16520325985205,0.309731708071618
41,01779799,45,SC,South Carolina,77864918488,5075218778,1894711,6012,145418,2716,104615,2400,100493,2349,105989,2464,105418,2287,102763,2415,91395,2007,91331,2233,82675,1860,154561,2748,194100,2890,229417,3461,144972,2581,83699,1927,81237,2012,76628,1807,1278758,8010,67.5,0.364501738462482,12.1,0.178580238397006,386536,4206,20.4,0.212338495276721,15.9989522190365,7.8616162049196
42,01785534,46,SD,South Dakota,196346981786,3382720225,341565,2003,19651,803,16586,904,15062,797,16097,791,16961,779,19342,908,16256,817,16431,775,15018,759,28790,1032,37893,1336,49022,1202,30544,1019,16219,769,14305,654,13388,593,218087,2975,63.8,0.78640420407863,14.4,0.341696969445742,74456,1552,21.8,0.436027268980466,23.8789650453139,22.5785607327672
43,01325873,47,TN,Tennessee,106802728188,2350123465,2567061,6524,190342,3283,141456,2773,143086,2975,143310,2718,141143,2715,136061,2712,130436,2516,127042,2393,108652,2367,212139,3355,260418,3559,305237,3910,193963,3296,113288,2332,109904,2236,110584,1909,1734085,9540,67.6,0.329600955231007,11.9,0.149286475834289,527739,4995,20.6,0.187434861963174,22.6132620993731,10.8895099974347
44,01779801,48,TX,Texas,676653171537,19006305260,9553046,18343,609111,5459,415778,4616,431000,4752,454863,5432,460236,5993,456584,4958,419784,4860,431876,5054,372502,5289,753148,6137,942058,8027,1168213,8635,839610,7481,552446,5068,588275,5697,657562,5833,5746940,18518,60.2,0.155668500708526,12.2,0.0872869871089536,2637893,12171,27.6,0.115847768285242,70.6435609293775,65.2035735740501
45,01455989,49,UT,Utah,212886221680,6998824394,957619,2261,40085,1512,29541,1082,30491,1172,34642,1312,38599,1176,38728,984,40549,1181,42498,1204,38587,1322,80778,1686,112915,2237,145363,2495,104396,2031,64513,1366,61120,1255,54814,1268,527413,4620,55.1,0.464591381699857,15.2,0.258065184128283,284843,3029,29.7,0.308410213586673,20.0016111070128,22.9749577424437
46,01779802,50,VT,Vermont,23874175944,1030416650,259589,1229,12826,748,13380,614,12180,759,12483,630,11650,718,12759,696,11179,627,11121,523,10707,653,21360,810,27568,904,36469,1087,24831,817,14831,619,13362,614,12883,614,157213,2340,60.6,0.854608021498892,14,0.413422684592486,65907,1343,25.4,0.503198825454666,9.83288111891725,2.79808872033157
47,01779803,51,VA,Virginia,102257717110,8528531774,3128415,7210,165334,2499,114411,2108,113351,2412,118126,2473,120742,2527,120540,2399,116458,2722,124993,2354,111844,2273,223854,3387,299458,3563,404293,3682,307236,3315,217713,2957,255538,2843,314524,3294,1629111,8778,52.1,0.253627055277238,12.9,0.113864469642429,1095011,6218,35,0.181652472873791,30.7385094568067,10.7127968952498
48,01779804,53,WA,Washington,172112588220,12559278850,2800423,5474,144695,2968,95789,2096,99129,2325,104429,2322,107027,1977,112120,2267,110303,2293,115143,2299,105170,1991,210273,2936,286122,3306,381845,3884,281885,2877,196331,2707,215941,2748,234221,2752,1490200,8192,53.2,0.273409508497046,13.6,0.13610827693291,928378,5543,33.2,0.187026302754533,43.3286680450543,20.925834162627
49,01779805,54,WV,West Virginia,62266474513,489028543,734676,2910,65896,1819,45760,1451,48995,1503,48193,1413,43670,1572,41840,1468,37184,1304,36317,1236,32269,958,59234,1694,72500,1536,80561,1779,50327,1472,28448,1125,23866,1083,19616,862,531858,4865,72.4,0.596893044990694,11,0.238220402230215,122257,2313,16.6,0.307855488830321,20.7418960328448,6.49387341316813
50,01779806,55,WI,Wisconsin,140290039723,29344951758,2343129,6471,115992,2100,106603,1874,108024,2011,113641,2081,112435,1959,115627,1850,108363,1913,112278,1570,99091,1828,193488,2786,253997,2882,326010,2945,219125,2927,133762,1913,121032,1805,103661,1439,1439539,7006,61.4,0.246200262372454,13.9,0.119669029143833,577580,4190,24.6,0.165355880941782,27.0914057804221,16.4944077513901
51,01779807,56,WY,Wyoming,251458544898,1867670745,230630,1390,11430,761,9144,678,10648,760,10752,755,10248,672,11108,679,10279,633,10395,742,9521,656,18047,914,24249,888,33077,1186,24261,1100,15233,774,12723,710,9515,754,135821,2471,58.9,1.01091364262672,14.3,0.506926806621283,61732,1698,26.8,0.718352797071795,21.9993309972894,27.9708582150807
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,1205075,4286,333145,3362,143400,2821,122665,2440,96672,1974,79401,2170,67526,1799,56023,1582,47119,1450,38180,1409,61015,1767,59464,1601,46497,1516,22355,1108,10992,698,10094,784,10527,724,1104610,7024,91.7,0.483168614272351,3.9,0.125050574252652,53968,1689,4.5,0.139249255157729,6.75019736149317,0.765533482551133
