state,pred_change,pred_total,date,total_deaths,change
Alabama,17.39083480834961,506.3908348083496,2020-05-19,504,15
Alabama,13.645919799804688,520.0367546081543,2020-05-20,522,18
Alabama,12.949341773986816,532.9860963821411,2020-05-21,529,7
Alabama,10.96501350402832,543.9511098861694,2020-05-22,541,12
Alabama,8.307001113891602,552.258111000061,2020-05-23,549,8
Alabama,6.859029293060303,559.1171402931213,2020-05-24,551,2
Alabama,8.717669486999512,567.8348097801208,2020-05-25,566,15
Alabama,15.88963794708252,583.7244477272034,2020-05-26,580,14
Alabama,13.948420524597168,597.6728682518005,2020-05-27,583,3
Alabama,12.73203182220459,610.4049000740051,2020-05-28,591,8
Alabama,12.064597129821777,622.4694972038269,2020-05-29,610,19
Alabama,12.542491912841797,635.0119891166687,2020-05-30,618,8
Alabama,11.708745002746582,646.7207341194153,2020-05-31,630,12
Alabama,10.336819648742676,657.057553768158,2020-06-01,646,16
Alaska,1.7810876369476318,11.781087636947632,2020-05-19,10,0
Alaska,1.238338828086853,13.019426465034485,2020-05-20,10,0
Alaska,1.1603763103485107,14.179802775382996,2020-05-21,10,0
Alaska,1.1603763103485107,15.340179085731506,2020-05-22,10,0
Alaska,1.1603763103485107,16.500555396080017,2020-05-23,10,0
Alaska,0.6932830214500427,17.19383841753006,2020-05-24,10,0
Alaska,1.224340796470642,18.418179214000702,2020-05-25,10,0
Alaska,1.8187884092330933,20.236967623233795,2020-05-26,10,0
Alaska,1.684267282485962,21.921234905719757,2020-05-27,10,0
Alaska,1.3964930772781372,23.317727982997894,2020-05-28,10,0
Alaska,1.3671932220458984,24.684921205043793,2020-05-29,10,0
Alaska,1.3671932220458984,26.05211442708969,2020-05-30,10,0
Alaska,0.8650705814361572,26.91718500852585,2020-05-31,10,0
Alaska,1.4194614887237549,28.336646497249603,2020-06-01,10,0
Arizona,24.572614669799805,711.5726146697998,2020-05-19,705,18
Arizona,23.41122817993164,734.9838428497314,2020-05-20,747,42
Arizona,25.40373992919922,760.3875827789307,2020-05-21,764,17
Arizona,24.30847930908203,784.6960620880127,2020-05-22,775,11
Arizona,17.293516159057617,801.9895782470703,2020-05-23,801,26
Arizona,14.633501052856445,816.6230792999268,2020-05-24,801,0
Arizona,15.832205772399902,832.4552850723267,2020-05-25,807,6
Arizona,22.484163284301758,854.9394483566284,2020-05-26,810,3
Arizona,23.352025985717773,878.2914743423462,2020-05-27,834,24
Arizona,20.665878295898438,898.9573526382446,2020-05-28,860,26
Arizona,23.10776710510254,922.0651197433472,2020-05-29,886,26
Arizona,23.676069259643555,945.7411890029907,2020-05-30,904,18
Arizona,19.226564407348633,964.9677534103394,2020-05-31,907,3
Arizona,14.641105651855469,979.6088590621948,2020-06-01,918,11
Arkansas,2.2730863094329834,102.27308630943298,2020-05-19,102,2
Arkansas,1.4946422576904297,103.76772856712341,2020-05-20,107,5
Arkansas,1.4385000467300415,105.20622861385345,2020-05-21,110,3
Arkansas,2.054838180541992,107.26106679439545,2020-05-22,113,3
Arkansas,3.3084757328033447,110.56954252719879,2020-05-23,115,2
Arkansas,2.8833529949188232,113.45289552211761,2020-05-24,116,1
Arkansas,2.617658853530884,116.0705543756485,2020-05-25,117,1
Arkansas,2.950652837753296,119.0212072134018,2020-05-26,119,2
Arkansas,1.8779703378677368,120.89917755126953,2020-05-27,120,1
Arkansas,1.9289377927780151,122.82811534404755,2020-05-28,125,5
Arkansas,1.641480803489685,124.46959614753723,2020-05-29,132,7
Arkansas,3.3670451641082764,127.83664131164551,2020-05-30,133,1
Arkansas,3.857680559158325,131.69432187080383,2020-05-31,133,0
Arkansas,3.578446865081787,135.27276873588562,2020-06-01,133,0
California,78.09781646728516,3357.097816467285,2020-05-19,3403,124
California,89.60154724121094,3446.699363708496,2020-05-20,3497,94
California,84.4404067993164,3531.1397705078125,2020-05-21,3583,86
California,82.619384765625,3613.7591552734375,2020-05-22,3665,82
California,83.90057373046875,3697.6597290039062,2020-05-23,3737,72
California,61.399810791015625,3759.059539794922,2020-05-24,3753,16
California,58.212677001953125,3817.272216796875,2020-05-25,3768,15
California,90.86407470703125,3908.1362915039062,2020-05-26,3818,50
California,82.29144287109375,3990.427734375,2020-05-27,3894,76
California,82.52265167236328,4072.9503860473633,2020-05-28,3993,99
California,83.15074920654297,4156.101135253906,2020-05-29,4077,84
California,83.8263931274414,4239.927528381348,2020-05-30,4144,67
California,68.67752838134766,4308.605056762695,2020-05-31,4172,28
California,71.69072723388672,4380.295783996582,2020-06-01,4217,45
Colorado,34.52156066894531,1258.5215606689453,2020-05-19,1257,33
Colorado,34.76602554321289,1293.2875862121582,2020-05-20,1299,42
Colorado,36.35929870605469,1329.646884918213,2020-05-21,1310,11
Colorado,41.726402282714844,1371.3732872009277,2020-05-22,1324,14
Colorado,28.978548049926758,1400.3518352508545,2020-05-23,1327,3
Colorado,12.38297176361084,1412.7348070144653,2020-05-24,1332,5
Colorado,18.12782096862793,1430.8626279830933,2020-05-25,1333,1
Colorado,26.75263786315918,1457.6152658462524,2020-05-26,1352,19
Colorado,28.03679084777832,1485.6520566940308,2020-05-27,1392,40
Colorado,31.442317962646484,1517.0943746566772,2020-05-28,1421,29
Colorado,34.584171295166016,1551.6785459518433,2020-05-29,1436,15
Colorado,33.21229553222656,1584.8908414840698,2020-05-30,1443,7
Colorado,21.652633666992187,1606.543475151062,2020-05-31,1445,2
Colorado,15.748753547668457,1622.2922286987305,2020-06-01,1458,13
Connecticut,53.75939178466797,3503.759391784668,2020-05-19,3472,22
Connecticut,65.21903228759766,3568.9784240722656,2020-05-20,3529,57
Connecticut,66.085205078125,3635.0636291503906,2020-05-21,3583,54
Connecticut,57.92283630371094,3692.9864654541016,2020-05-22,3637,54
Connecticut,55.336578369140625,3748.323043823242,2020-05-23,3675,38
Connecticut,53.456398010253906,3801.779441833496,2020-05-24,3693,18
Connecticut,37.63080978393555,3839.4102516174316,2020-05-25,3742,49
Connecticut,37.467994689941406,3876.878246307373,2020-05-26,3769,27
Connecticut,50.33267593383789,3927.210922241211,2020-05-27,3803,34
Connecticut,53.46942138671875,3980.6803436279297,2020-05-28,3826,23
Connecticut,52.76862335205078,4033.4489669799805,2020-05-29,3868,42
Connecticut,53.98551559448242,4087.434482574463,2020-05-30,3912,44
Connecticut,48.16273880004883,4135.597221374512,2020-05-31,3944,32
Connecticut,51.61952209472656,4187.216743469238,2020-06-01,3970,26
Delaware,11.130457878112793,308.1304578781128,2020-05-19,304,7
Delaware,9.160162925720215,317.290620803833,2020-05-20,310,6
Delaware,8.406042098999023,325.69666290283203,2020-05-21,317,7
Delaware,8.947539329528809,334.64420223236084,2020-05-22,322,5
Delaware,8.118499755859375,342.7627019882202,2020-05-23,322,0
Delaware,5.790805339813232,348.55350732803345,2020-05-24,326,4
Delaware,6.236093521118164,354.7896008491516,2020-05-25,332,6
Delaware,6.736537456512451,361.52613830566406,2020-05-26,335,3
Delaware,7.170601844787598,368.69674015045166,2020-05-27,344,9
Delaware,8.737676620483398,377.43441677093506,2020-05-28,345,1
Delaware,6.624390602111816,384.0588073730469,2020-05-29,356,11
Delaware,7.827850818634033,391.8866581916809,2020-05-30,361,5
Delaware,5.447577953338623,397.33423614501953,2020-05-31,366,5
Delaware,7.401949405670166,404.7361855506897,2020-06-01,368,2
District of Columbia,9.84719181060791,401.8471918106079,2020-05-19,400,8
District of Columbia,10.037854194641113,411.885046005249,2020-05-20,407,7
District of Columbia,9.151920318603516,421.03696632385254,2020-05-21,412,5
District of Columbia,8.00540828704834,429.0423746109009,2020-05-22,418,6
District of Columbia,7.508141040802002,436.5505156517029,2020-05-23,427,9
District of Columbia,7.630151271820068,444.18066692352295,2020-05-24,432,5
District of Columbia,7.374372482299805,451.55503940582275,2020-05-25,440,8
District of Columbia,9.499246597290039,461.0542860031128,2020-05-26,440,0
District of Columbia,8.102388381958008,469.1566743850708,2020-05-27,445,5
District of Columbia,7.6307172775268555,476.78739166259766,2020-05-28,453,8
District of Columbia,6.9490742683410645,483.7364659309387,2020-05-29,460,7
District of Columbia,8.255827903747559,491.9922938346863,2020-05-30,462,2
District of Columbia,6.993698596954346,498.9859924316406,2020-05-31,466,4
District of Columbia,6.572549819946289,505.5585422515869,2020-06-01,468,2
Florida,39.472984313964844,2036.4729843139648,2020-05-19,2052,55
Florida,43.69294738769531,2080.16593170166,2020-05-20,2096,44
Florida,45.575565338134766,2125.741497039795,2020-05-21,2144,48
Florida,41.51179122924805,2167.253288269043,2020-05-22,2190,46
Florida,36.48295211791992,2203.736240386963,2020-05-23,2233,43
Florida,24.472156524658203,2228.208396911621,2020-05-24,2237,4
Florida,28.9984188079834,2257.2068157196045,2020-05-25,2252,15
Florida,44.20289611816406,2301.4097118377686,2020-05-26,2259,7
Florida,42.68889236450195,2344.0986042022705,2020-05-27,2319,60
Florida,33.968544006347656,2378.067148208618,2020-05-28,2364,45
Florida,41.02080154418945,2419.0879497528076,2020-05-29,2413,49
Florida,42.92036437988281,2462.0083141326904,2020-05-30,2447,34
Florida,33.33594512939453,2495.344259262085,2020-05-31,2451,4
Florida,25.82759666442871,2521.1718559265137,2020-06-01,2460,9
Georgia,42.775245666503906,1691.775245666504,2020-05-19,1675,26
Georgia,28.50333595275879,1720.2785816192627,2020-05-20,1697,22
Georgia,31.8828125,1752.1613941192627,2020-05-21,1775,78
Georgia,42.83689880371094,1794.9982929229736,2020-05-22,1808,33
Georgia,30.19085693359375,1825.1891498565674,2020-05-23,1822,14
Georgia,34.583168029785156,1859.7723178863525,2020-05-24,1827,5
Georgia,25.938064575195313,1885.7103824615479,2020-05-25,1848,21
Georgia,23.988597869873047,1909.698980331421,2020-05-26,1896,48
Georgia,34.96976089477539,1944.6687412261963,2020-05-27,1933,37
Georgia,34.23329544067383,1978.9020366668701,2020-05-28,1973,40
Georgia,33.85295104980469,2012.7549877166748,2020-05-29,1987,14
Georgia,35.2820930480957,2048.0370807647705,2020-05-30,2004,17
Georgia,25.24590492248535,2073.282985687256,2020-05-31,2053,49
Georgia,31.383813858032227,2104.666799545288,2020-06-01,2094,41
Hawaii,1.7568771839141846,18.756877183914185,2020-05-19,17,0
Hawaii,1.1859166622161865,19.94279384613037,2020-05-20,17,0
Hawaii,1.1410247087478638,21.083818554878235,2020-05-21,17,0
Hawaii,1.1410247087478638,22.2248432636261,2020-05-22,17,0
Hawaii,1.1410247087478638,23.365867972373962,2020-05-23,17,0
Hawaii,0.6739314198493958,24.039799392223358,2020-05-24,17,0
Hawaii,1.2049896717071533,25.24478906393051,2020-05-25,17,0
Hawaii,1.7883113622665405,27.033100426197052,2020-05-26,17,0
Hawaii,1.6192176342010498,28.652318060398102,2020-05-27,17,0
Hawaii,1.356393814086914,30.008711874485016,2020-05-28,17,0
Hawaii,1.327094316482544,31.33580619096756,2020-05-29,17,0
Hawaii,1.327094316482544,32.662900507450104,2020-05-30,17,0
Hawaii,0.8360968828201294,33.49899739027023,2020-05-31,17,0
Hawaii,1.3793628215789795,34.87836021184921,2020-06-01,17,0
Idaho,1.8966213464736938,75.8966213464737,2020-05-19,74,0
Idaho,1.7301867008209229,77.62680804729462,2020-05-20,77,3
Idaho,1.2486650943756104,78.87547314167023,2020-05-21,77,0
Idaho,1.8955639600753784,80.7710371017456,2020-05-22,79,2
Idaho,1.5423702001571655,82.31340730190277,2020-05-23,79,0
Idaho,0.9811432957649231,83.2945505976677,2020-05-24,79,0
Idaho,1.5224772691726685,84.81702786684036,2020-05-25,79,0
Idaho,2.388794422149658,87.20582228899002,2020-05-26,79,0
Idaho,1.7254509925842285,88.93127328157425,2020-05-27,81,2
Idaho,1.7777276039123535,90.7090008854866,2020-05-28,82,1
Idaho,1.5329160690307617,92.24191695451736,2020-05-29,82,0
Idaho,1.8649286031723022,94.10684555768967,2020-05-30,82,0
Idaho,1.2454365491867065,95.35228210687637,2020-05-31,82,0
Idaho,1.4928178787231445,96.84509998559952,2020-06-01,82,0
Illinois,110.58470916748047,4344.5847091674805,2020-05-19,4379,145
Illinois,144.3816680908203,4488.966377258301,2020-05-20,4525,146
Illinois,130.4086151123047,4619.3749923706055,2020-05-21,4607,82
Illinois,107.8856430053711,4727.260635375977,2020-05-22,4715,108
Illinois,104.92707061767578,4832.187705993652,2020-05-23,4790,75
Illinois,72.85037994384766,4905.0380859375,2020-05-24,4856,66
Illinois,77.69464874267578,4982.732734680176,2020-05-25,4885,29
Illinois,128.04055786132812,5110.773292541504,2020-05-26,4923,38
Illinois,133.39854431152344,5244.171836853027,2020-05-27,5083,160
Illinois,137.0528564453125,5381.22469329834,2020-05-28,5186,103
Illinois,146.9712371826172,5528.195930480957,2020-05-29,5270,84
Illinois,106.94003295898437,5635.135963439941,2020-05-30,5330,60
Illinois,69.451904296875,5704.587867736816,2020-05-31,5390,60
Illinois,71.79546356201172,5776.383331298828,2020-06-01,5412,22
Indiana,34.90084457397461,1799.9008445739746,2020-05-19,1824,59
Indiana,31.77020263671875,1831.6710472106934,2020-05-20,1864,40
Indiana,37.58744430541992,1869.2584915161133,2020-05-21,1913,49
Indiana,54.502593994140625,1923.761085510254,2020-05-22,1941,28
Indiana,43.436370849609375,1967.1974563598633,2020-05-23,1964,23
Indiana,26.484386444091797,1993.681842803955,2020-05-24,1976,12
Indiana,31.79690933227539,2025.4787521362305,2020-05-25,1984,8
Indiana,57.97639083862305,2083.4551429748535,2020-05-26,2004,20
Indiana,38.164432525634766,2121.6195755004883,2020-05-27,2030,26
Indiana,30.38962173461914,2152.0091972351074,2020-05-28,2068,38
Indiana,37.31789016723633,2189.3270874023437,2020-05-29,2110,42
Indiana,44.9084358215332,2234.235523223877,2020-05-30,2125,15
Indiana,53.61576843261719,2287.851291656494,2020-05-31,2134,9
Indiana,34.01028823852539,2321.8615798950195,2020-06-01,2143,9
Iowa,11.8796968460083,366.8796968460083,2020-05-19,367,12
Iowa,10.594758033752441,377.47445487976074,2020-05-20,393,26
Iowa,17.193584442138672,394.6680393218994,2020-05-21,410,17
Iowa,16.86079978942871,411.5288391113281,2020-05-22,424,14
Iowa,12.258163452148438,423.78700256347656,2020-05-23,446,22
Iowa,14.666451454162598,438.45345401763916,2020-05-24,456,10
Iowa,13.524497985839844,451.977952003479,2020-05-25,456,0
Iowa,13.767727851867676,465.7456798553467,2020-05-26,477,21
Iowa,15.651388168334961,481.39706802368164,2020-05-27,496,19
Iowa,16.511945724487305,497.90901374816895,2020-05-28,506,10
Iowa,15.156859397888184,513.0658731460571,2020-05-29,524,18
Iowa,15.72036075592041,528.7862339019775,2020-05-30,531,7
Iowa,11.640679359436035,540.4269132614136,2020-05-31,535,4
Iowa,11.651287078857422,552.078200340271,2020-06-01,555,20
Kansas,3.368938684463501,201.3689386844635,2020-05-19,199,1
Kansas,2.758302688598633,204.12724137306213,2020-05-20,202,3
Kansas,2.442451000213623,206.56969237327576,2020-05-21,204,2
Kansas,2.443283796310425,209.01297616958618,2020-05-22,205,1
Kansas,1.952667236328125,210.9656434059143,2020-05-23,205,0
Kansas,1.4240763187408447,212.38971972465515,2020-05-24,205,0
Kansas,1.5396549701690674,213.92937469482422,2020-05-25,207,2
Kansas,2.520656108856201,216.45003080368042,2020-05-26,210,3
Kansas,1.9832444190979004,218.43327522277832,2020-05-27,213,3
Kansas,2.5400283336639404,220.97330355644226,2020-05-28,214,1
Kansas,2.664214849472046,223.6375184059143,2020-05-29,215,1
Kansas,2.0278382301330566,225.66535663604736,2020-05-30,215,0
Kansas,1.2108640670776367,226.876220703125,2020-05-31,215,0
Kansas,1.4975134134292603,228.37373411655426,2020-06-01,217,2
Kentucky,6.130066394805908,352.1300663948059,2020-05-19,366,20
Kentucky,7.99286413192749,360.1229305267334,2020-05-20,376,10
Kentucky,9.254962921142578,369.377893447876,2020-05-21,386,10
Kentucky,7.771252155303955,377.14914560317993,2020-05-22,391,5
Kentucky,7.391739368438721,384.54088497161865,2020-05-23,391,0
Kentucky,6.055026531219482,390.59591150283813,2020-05-24,391,0
Kentucky,9.547475814819336,400.14338731765747,2020-05-25,391,0
Kentucky,8.279666900634766,408.42305421829224,2020-05-26,394,3
Kentucky,5.628288269042969,414.0513424873352,2020-05-27,400,6
Kentucky,5.948523998260498,419.9998664855957,2020-05-28,409,9
Kentucky,6.8102850914001465,426.81015157699585,2020-05-29,418,9
Kentucky,8.281105041503906,435.09125661849976,2020-05-30,431,13
Kentucky,8.03620719909668,443.12746381759644,2020-05-31,431,0
Kentucky,8.582646369934082,451.7101101875305,2020-06-01,439,8
Louisiana,48.246742248535156,2611.246742248535,2020-05-19,2581,18
Louisiana,39.514888763427734,2650.761631011963,2020-05-20,2608,27
Louisiana,34.786651611328125,2685.548282623291,2020-05-21,2629,21
Louisiana,25.742082595825195,2711.290365219116,2020-05-22,2668,39
Louisiana,27.594337463378906,2738.884702682495,2020-05-23,2668,0
Louisiana,26.60730743408203,2765.492010116577,2020-05-24,2691,23
Louisiana,65.93998718261719,2831.4319972991943,2020-05-25,2691,0
Louisiana,35.242889404296875,2866.674886703491,2020-05-26,2702,11
Louisiana,30.47244644165039,2897.1473331451416,2020-05-27,2723,21
Louisiana,46.6818733215332,2943.829206466675,2020-05-28,2741,18
Louisiana,39.912811279296875,2983.7420177459717,2020-05-29,2767,26
Louisiana,27.333425521850586,3011.0754432678223,2020-05-30,2786,19
Louisiana,24.0623836517334,3035.1378269195557,2020-05-31,2791,5
Louisiana,26.462738037109375,3061.600564956665,2020-06-01,2801,10
Maine,2.054466724395752,73.05446672439575,2020-05-19,73,2
Maine,1.7264363765716553,74.78090310096741,2020-05-20,73,0
Maine,1.2803468704223633,76.06124997138977,2020-05-21,73,0
Maine,1.5073939561843872,77.56864392757416,2020-05-22,75,2
Maine,1.2615156173706055,78.83015954494476,2020-05-23,77,2
Maine,0.9142225980758667,79.74438214302063,2020-05-24,78,1
Maine,1.872304916381836,81.61668705940247,2020-05-25,78,0
Maine,2.048341751098633,83.6650288105011,2020-05-26,79,1
Maine,1.695386528968811,85.36041533946991,2020-05-27,81,2
Maine,1.7036690711975098,87.06408441066742,2020-05-28,84,3
Maine,1.4690313339233398,88.53311574459076,2020-05-29,85,1
Maine,2.3330562114715576,90.86617195606232,2020-05-30,89,4
Maine,1.282282829284668,92.14845478534698,2020-05-31,89,0
Maine,2.021178722381592,94.16963350772858,2020-06-01,89,0
Maryland,62.646705627441406,2085.6467056274414,2020-05-19,2081,58
Maryland,55.85873031616211,2141.5054359436035,2020-05-20,2123,42
Maryland,52.735652923583984,2194.2410888671875,2020-05-21,2159,36
Maryland,46.271305084228516,2240.512393951416,2020-05-22,2207,48
Maryland,40.36029052734375,2280.8726844787598,2020-05-23,2243,36
Maryland,30.029516220092773,2310.9022006988525,2020-05-24,2277,34
Maryland,37.4708251953125,2348.373025894165,2020-05-25,2302,25
Maryland,50.623252868652344,2398.9962787628174,2020-05-26,2333,31
Maryland,44.157005310058594,2443.153284072876,2020-05-27,2392,59
Maryland,49.51708221435547,2492.6703662872314,2020-05-28,2428,36
Maryland,53.40552520751953,2546.075891494751,2020-05-29,2466,38
Maryland,51.91728973388672,2597.9931812286377,2020-05-30,2509,43
Maryland,40.10415267944336,2638.097333908081,2020-05-31,2532,23
Maryland,30.61355209350586,2668.710886001587,2020-06-01,2552,20
Massachusetts,76.34526824951172,5938.345268249512,2020-05-19,5938,76
Massachusetts,114.60746002197266,6052.952728271484,2020-05-20,6066,128
Massachusetts,119.9559555053711,6172.9086837768555,2020-05-21,6148,82
Massachusetts,91.2690200805664,6264.177703857422,2020-05-22,6228,80
Massachusetts,90.05554962158203,6354.233253479004,2020-05-23,6304,76
Massachusetts,77.992919921875,6432.226173400879,2020-05-24,6372,68
Massachusetts,71.83206939697266,6504.058242797852,2020-05-25,6416,44
Massachusetts,85.778717041015625,6589.836959838867,2020-05-26,6473,57
Massachusetts,97.66364288330078,6687.500602722168,2020-05-27,6547,74
Massachusetts,92.45189666748047,6779.952499389648,2020-05-28,6640,93
Massachusetts,91.37355041503906,6871.3260498046875,2020-05-29,6718,78
Massachusetts,87.98451232910156,6959.310562133789,2020-05-30,6768,50
Massachusetts,72.81131744384766,7032.121879577637,2020-05-31,6846,78
Massachusetts,77.2241439819336,7109.34602355957,2020-06-01,7035,189
Michigan,59.65167999267578,4974.651679992676,2020-05-19,5017,102
Michigan,62.18105697631836,5036.832736968994,2020-05-20,5060,43
Michigan,62.384212493896484,5099.216949462891,2020-05-21,5129,69
Michigan,57.44860076904297,5156.665550231934,2020-05-22,5158,29
Michigan,51.91688537597656,5208.58243560791,2020-05-23,5223,65
Michigan,36.91816711425781,5245.500602722168,2020-05-24,5228,5
Michigan,33.65401840209961,5279.154621124268,2020-05-25,5241,13
Michigan,58.37702178955078,5337.531642913818,2020-05-26,5266,25
Michigan,45.25446701049805,5382.786109924316,2020-05-27,5334,68
Michigan,55.367042541503906,5438.15315246582,2020-05-28,5372,38
Michigan,53.9422492980957,5492.095401763916,2020-05-29,5406,34
Michigan,52.84067153930664,5544.936073303223,2020-05-30,5464,58
Michigan,48.79959487915039,5593.735668182373,2020-05-31,5491,27
Michigan,42.21000671386719,5635.94567489624,2020-06-01,5516,25
Minnesota,21.427165985107422,761.4271659851074,2020-05-19,757,17
Minnesota,21.65951919555664,783.0866851806641,2020-05-20,786,29
Minnesota,24.817588806152344,807.9042739868164,2020-05-21,818,32
Minnesota,24.342323303222656,832.2465972900391,2020-05-22,851,33
Minnesota,25.904380798339844,858.1509780883789,2020-05-23,861,10
Minnesota,17.565641403198242,875.7166194915771,2020-05-24,878,17
Minnesota,17.087081909179687,892.8037014007568,2020-05-25,890,12
Minnesota,18.65276336669922,911.456464767456,2020-05-26,908,18
Minnesota,20.640501022338867,932.0969657897949,2020-05-27,942,34
Minnesota,25.623292922973633,957.7202587127686,2020-05-28,977,35
Minnesota,27.161666870117188,984.8819255828857,2020-05-29,1006,29
Minnesota,26.54250144958496,1011.4244270324707,2020-05-30,1036,30
Minnesota,24.31455421447754,1035.7389812469482,2020-05-31,1050,14
Minnesota,22.330713272094727,1058.069694519043,2020-06-01,1060,10
Mississippi,16.743709564208984,543.743709564209,2020-05-19,554,27
Mississippi,17.385547637939453,561.1292572021484,2020-05-20,570,16
Mississippi,16.850797653198242,577.9800548553467,2020-05-21,580,10
Mississippi,13.36362075805664,591.3436756134033,2020-05-22,595,15
Mississippi,15.859238624572754,607.2029142379761,2020-05-23,616,21
Mississippi,15.202057838439941,622.404972076416,2020-05-24,625,9
Mississippi,18.43349266052246,640.8384647369385,2020-05-25,635,10
Mississippi,16.71708869934082,657.5555534362793,2020-05-26,652,17
Mississippi,16.432384490966797,673.9879379272461,2020-05-27,670,18
Mississippi,18.765548706054687,692.7534866333008,2020-05-28,693,23
Mississippi,20.97933578491211,713.7328224182129,2020-05-29,710,17
Mississippi,20.353384017944336,734.0862064361572,2020-05-30,723,13
Mississippi,15.34894847869873,749.435154914856,2020-05-31,734,11
Mississippi,15.386670112609863,764.8218250274658,2020-06-01,739,5
Missouri,13.437994003295898,624.4379940032959,2020-05-19,631,20
Missouri,15.07189655303955,639.5098905563354,2020-05-20,640,9
Missouri,14.244728088378906,653.7546186447144,2020-05-21,668,28
Missouri,18.459714889526367,672.2143335342407,2020-05-22,677,9
Missouri,15.278341293334961,687.4926748275757,2020-05-23,682,5
Missouri,8.967879295349121,696.4605541229248,2020-05-24,686,4
Missouri,10.295573234558105,706.7561273574829,2020-05-25,689,3
Missouri,10.85453987121582,717.6106672286987,2020-05-26,693,4
