state,date,total_deaths,change,pred_change,pred_total
Alabama,2020-05-19,504,15,14.778956925148826,503.7789569251488
Alabama,2020-05-20,522,18,14.991106928666246,518.770063853815
Alabama,2020-05-21,529,7,13.346665883970054,532.1167297377851
Alabama,2020-05-22,541,12,10.695721928292132,542.8124516660773
Alabama,2020-05-23,549,8,8.763371117995241,551.5758227840726
Alabama,2020-05-24,551,2,1.4886870425822454,553.0645098266548
Alabama,2020-05-25,566,15,6.09523951163871,559.1597493382935
Alabama,2020-05-26,580,14,18.998573890106012,578.1583232283996
Alabama,2020-05-27,583,3,20.383820061673127,598.5421432900727
Alabama,2020-05-28,591,8,17.07270238369711,615.6148456737698
Alabama,2020-05-29,610,19,13.30794620338289,628.9227918771527
Alabama,2020-05-30,618,8,12.126235044148935,641.0490269213017
Alabama,2020-05-31,630,12,4.364755296644363,645.413782217946
Alabama,2020-06-01,646,16,9.200976746080343,654.6147589640264
Alaska,2020-05-19,10,0,9.717184950898147,19.717184950898147
Alaska,2020-05-20,10,0,8.718267640817333,28.43545259171548
Alaska,2020-05-21,10,0,6.745439280588388,35.18089187230387
Alaska,2020-05-22,10,0,5.26197170437102,40.44286357667489
Alaska,2020-05-23,10,0,3.975916557680704,44.41878013435559
Alaska,2020-05-24,10,0,-1.5793637317992277,42.83941640255637
Alaska,2020-05-25,10,0,4.7184393952414,47.557855797797764
Alaska,2020-05-26,10,0,13.712347282090896,61.27020307988866
Alaska,2020-05-27,10,0,13.779539797399156,75.04974287728781
Alaska,2020-05-28,10,0,12.408756257566466,87.45849913485428
Alaska,2020-05-29,10,0,10.249418710523742,97.70791784537802
Alaska,2020-05-30,10,0,8.183120649378845,105.89103849475687
Alaska,2020-05-31,10,0,4.041548139732235,109.9325866344891
Alaska,2020-06-01,10,0,9.278925733912619,119.21151236840171
Arizona,2020-05-19,705,18,21.506258197029005,708.506258197029
Arizona,2020-05-20,747,42,22.087359685068055,730.593617882097
Arizona,2020-05-21,764,17,23.442053336057846,754.0356712181548
Arizona,2020-05-22,775,11,23.70996865751948,777.7456398756742
Arizona,2020-05-23,801,26,19.311552618306308,797.0571924939806
Arizona,2020-05-24,801,0,14.14481915281588,811.2020116467964
Arizona,2020-05-25,807,6,10.819225946592205,822.0212375933886
Arizona,2020-05-26,810,3,20.598330969695166,842.6195685630838
Arizona,2020-05-27,834,24,24.817078893784785,867.4366474568686
Arizona,2020-05-28,860,26,27.385387015990435,894.8220344728591
Arizona,2020-05-29,886,26,22.17936111676164,917.0013955896206
Arizona,2020-05-30,904,18,20.280237461529676,937.2816330511503
Arizona,2020-05-31,907,3,13.703750818665654,950.9853838698159
Arizona,2020-06-01,918,11,13.801666510287083,964.787050380103
Arkansas,2020-05-19,102,2,8.343760422276747,108.34376042227674
Arkansas,2020-05-20,107,5,7.651059888870852,115.99482031114759
Arkansas,2020-05-21,110,3,6.650511468022046,122.64533177916964
Arkansas,2020-05-22,113,3,5.899181187083588,128.54451296625322
Arkansas,2020-05-23,115,2,4.770519057858683,133.3150320241119
Arkansas,2020-05-24,116,1,-0.6011986156111269,132.71383340850076
Arkansas,2020-05-25,117,1,5.261920993314435,137.9757544018152
Arkansas,2020-05-26,119,2,14.518994134613546,152.49474853642874
Arkansas,2020-05-27,120,1,14.703796658143492,167.19854519457223
Arkansas,2020-05-28,125,5,12.707905406514996,179.90645060108722
Arkansas,2020-05-29,132,7,10.83392218390359,190.7403727849908
Arkansas,2020-05-30,133,1,8.62819521005778,199.36856799504858
Arkansas,2020-05-31,133,0,3.1705579030101996,202.53912589805878
Arkansas,2020-06-01,133,0,8.153599416854,210.6927253149128
California,2020-05-19,3403,124,68.05373986994316,3347.053739869943
California,2020-05-20,3497,94,81.469334922589,3428.523074792532
California,2020-05-21,3583,86,78.66591453347729,3507.1889893260095
California,2020-05-22,3665,82,76.6119517481732,3583.800941074183
California,2020-05-23,3737,72,80.22277591026075,3664.0237169844436
California,2020-05-24,3753,16,66.32863206737207,3730.3523490518155
California,2020-05-25,3768,15,53.97532584441602,3784.3276748962317
California,2020-05-26,3818,50,72.48174135775186,3856.8094162539837
California,2020-05-27,3894,76,85.61565908839762,3942.425075342381
California,2020-05-28,3993,99,81.34890622390253,4023.7739815662835
California,2020-05-29,4077,84,80.49475197695064,4104.268733543234
California,2020-05-30,4144,67,77.08017215901454,4181.348905702248
California,2020-05-31,4172,28,59.11092269342743,4240.459828395676
California,2020-06-01,4217,45,54.360605163267756,4294.8204335589435
Colorado,2020-05-19,1257,33,39.30046018710284,1263.3004601871028
Colorado,2020-05-20,1299,42,41.512823422349236,1304.813283609452
Colorado,2020-05-21,1310,11,42.41136405886728,1347.2246476683192
Colorado,2020-05-22,1324,14,34.55452630760645,1381.7791739759257
Colorado,2020-05-23,1327,3,29.787450159379933,1411.5666241353056
Colorado,2020-05-24,1332,5,17.441652953427766,1429.0082770887334
Colorado,2020-05-25,1333,1,16.809273244851177,1445.8175503335847
Colorado,2020-05-26,1352,19,26.84474396752722,1472.6622943011118
Colorado,2020-05-27,1392,40,37.19677998389527,1509.8590742850072
Colorado,2020-05-28,1421,29,37.66770057415383,1547.526774859161
Colorado,2020-05-29,1436,15,31.63834693887319,1579.165121798034
Colorado,2020-05-30,1443,7,29.60987947490931,1608.7750012729434
Colorado,2020-05-31,1445,2,24.770767882461126,1633.5457691554045
Colorado,2020-06-01,1458,13,23.66116710871845,1657.206936264123
Connecticut,2020-05-19,3472,22,58.66266520262733,3508.6626652026275
Connecticut,2020-05-20,3529,57,53.01465078752906,3561.677315990157
Connecticut,2020-05-21,3583,54,57.05574240490626,3618.733058395063
Connecticut,2020-05-22,3637,54,57.03606519864868,3675.769123593712
Connecticut,2020-05-23,3675,38,46.66120152095686,3722.4303251146684
Connecticut,2020-05-24,3693,18,39.88526670865776,3762.315591823326
Connecticut,2020-05-25,3742,49,43.59677762010144,3805.9123694434275
Connecticut,2020-05-26,3769,27,48.319711949078645,3854.232081392506
Connecticut,2020-05-27,3803,34,45.5402352993127,3899.772316691819
Connecticut,2020-05-28,3826,23,55.25098393185353,3955.0233006236726
Connecticut,2020-05-29,3868,42,49.652651487074415,4004.675952110747
Connecticut,2020-05-30,3912,44,45.74422776703694,4050.420179877784
Connecticut,2020-05-31,3944,32,42.105782307854085,4092.525962185638
Connecticut,2020-06-01,3970,26,41.96848437446326,4134.494446560101
Delaware,2020-05-19,304,7,14.902336677663936,311.9023366776639
Delaware,2020-05-20,310,6,15.002670761778178,326.9050074394421
Delaware,2020-05-21,317,7,10.92276552044538,337.82777295988745
Delaware,2020-05-22,322,5,9.393233061050672,347.22100602093815
Delaware,2020-05-23,322,0,8.187077450561295,355.4080834714994
Delaware,2020-05-24,326,4,0.36030106246811844,355.76838453396755
Delaware,2020-05-25,332,6,6.072172893656548,361.8405574276241
Delaware,2020-05-26,335,3,15.727327914142656,377.5678853417668
Delaware,2020-05-27,344,9,14.48078937124524,392.048674713012
Delaware,2020-05-28,345,1,14.07653429736071,406.1252090103727
Delaware,2020-05-29,356,11,10.400738840418525,416.5259478507912
Delaware,2020-05-30,361,5,9.583664741422757,426.109612592214
Delaware,2020-05-31,366,5,3.7674380718656906,429.87705066407966
Delaware,2020-06-01,368,2,8.421841067554642,438.2988917316343
District of Columbia,2020-05-19,400,8,13.986862119798523,405.9868621197985
District of Columbia,2020-05-20,407,7,13.24786255540898,419.2347246752075
District of Columbia,2020-05-21,412,5,10.99162903640204,430.22635371160953
District of Columbia,2020-05-22,418,6,8.621925644550348,438.8482793561599
District of Columbia,2020-05-23,427,9,7.05633745042529,445.9046168065852
District of Columbia,2020-05-24,432,5,2.3304458442099087,448.2350626507951
District of Columbia,2020-05-25,440,8,7.055391643730664,455.2904542945258
District of Columbia,2020-05-26,440,0,16.34049081024138,471.63094510476714
District of Columbia,2020-05-27,445,5,14.18078096231461,485.81172606708174
District of Columbia,2020-05-28,453,8,13.269492856698454,499.08121892378017
District of Columbia,2020-05-29,460,7,11.376439276836964,510.4576582006171
District of Columbia,2020-05-30,462,2,8.296501298825454,518.7541594994426
District of Columbia,2020-05-31,466,4,2.8501266169257127,521.6042861163684
District of Columbia,2020-06-01,468,2,8.15531515328167,529.75960126965
Florida,2020-05-19,2052,55,31.985178142006593,2028.9851781420066
Florida,2020-05-20,2096,44,42.00155508927831,2070.9867332312847
Florida,2020-05-21,2144,48,40.31339684130682,2111.3001300725914
Florida,2020-05-22,2190,46,40.042992571895006,2151.3431226444864
Florida,2020-05-23,2233,43,43.884300800395856,2195.2274234448823
Florida,2020-05-24,2237,4,35.6654859150749,2230.8929093599572
Florida,2020-05-25,2252,15,26.18495467524938,2257.0778640352064
Florida,2020-05-26,2259,7,41.804913100194476,2298.882777135401
Florida,2020-05-27,2319,60,43.98527937344846,2342.8680565088493
Florida,2020-05-28,2364,45,47.89088528100427,2390.7589417898535
Florida,2020-05-29,2413,49,44.64112061078986,2435.4000624006435
Florida,2020-05-30,2447,34,44.02414643580596,2479.4242088364495
Florida,2020-05-31,2451,4,29.01863766600033,2508.44284650245
Florida,2020-06-01,2460,9,29.401625814069103,2537.844472316519
Georgia,2020-05-19,1675,26,39.63473485911849,1688.6347348591185
Georgia,2020-05-20,1697,22,35.45137838879915,1724.0861132479176
Georgia,2020-05-21,1775,78,25.15280823712923,1749.2389214850468
Georgia,2020-05-22,1808,33,38.931232709466535,1788.1701541945133
Georgia,2020-05-23,1822,14,40.88384630347167,1829.054000497985
Georgia,2020-05-24,1827,5,20.960443816381463,1850.0144443143665
Georgia,2020-05-25,1848,21,31.13672280535179,1881.1511671197184
Georgia,2020-05-26,1896,48,48.94622356857681,1930.0973906882953
Georgia,2020-05-27,1933,37,44.785091369305235,1974.8824820576006
Georgia,2020-05-28,1973,40,44.486016106371785,2019.3684981639724
Georgia,2020-05-29,1987,14,49.034153381373486,2068.402651545346
Georgia,2020-05-30,2004,17,31.288870412864817,2099.691521958211
Georgia,2020-05-31,2053,49,23.08925407593024,2122.780776034141
Georgia,2020-06-01,2094,41,38.4813855571408,2161.2621615912817
Hawaii,2020-05-19,17,0,8.155863117018988,25.15586311701899
Hawaii,2020-05-20,17,0,6.99937527620063,32.15523839321962
Hawaii,2020-05-21,17,0,5.060929054577359,37.21616744779698
Hawaii,2020-05-22,17,0,3.4264594266405597,40.64262687443754
Hawaii,2020-05-23,17,0,2.004344693852768,42.646971568290304
Hawaii,2020-05-24,17,0,-3.5170816492905903,39.129889918999716
Hawaii,2020-05-25,17,0,2.5745153252756325,41.70440524427535
Hawaii,2020-05-26,17,0,11.392288623164536,53.09669386743988
Hawaii,2020-05-27,17,0,11.161073571925067,64.25776743936495
Hawaii,2020-05-28,17,0,9.514405723983867,73.77217316334882
Hawaii,2020-05-29,17,0,7.460123814585954,81.23229697793478
Hawaii,2020-05-30,17,0,5.071300549908941,86.30359752784372
Hawaii,2020-05-31,17,0,0.4746913782600879,86.77828890610381
Hawaii,2020-06-01,17,0,5.577427522406083,92.3557164285099
Idaho,2020-05-19,74,0,7.163304312553306,81.16330431255331
Idaho,2020-05-20,77,3,6.002898067909578,87.16620238046289
Idaho,2020-05-21,77,0,4.4171027178027575,91.58330509826565
Idaho,2020-05-22,79,2,3.3459625248732676,94.92926762313893
Idaho,2020-05-23,79,0,1.6687451381124552,96.59801276125138
Idaho,2020-05-24,79,0,-4.449076515566176,92.1489362456852
Idaho,2020-05-25,79,0,1.8837172579127417,94.03265350359794
Idaho,2020-05-26,79,0,10.453951741358344,104.48660524495628
Idaho,2020-05-27,81,2,9.609145730203842,114.09575097516012
Idaho,2020-05-28,82,1,9.114877549395324,123.21062852455543
Idaho,2020-05-29,82,0,6.847786070370794,130.05841459492623
Idaho,2020-05-30,82,0,3.9715830091863413,134.02999760411257
Idaho,2020-05-31,82,0,0.005669523346787164,134.03566712745936
Idaho,2020-06-01,82,0,5.113895854125623,139.14956298158498
Illinois,2020-05-19,4379,145,88.64694647570725,4322.646946475707
Illinois,2020-05-20,4525,146,109.21925028719181,4431.8661967629
Illinois,2020-05-21,4607,82,114.19973012323211,4546.065926886132
Illinois,2020-05-22,4715,108,95.59789862859176,4641.663825514724
Illinois,2020-05-23,4790,75,94.15201151817514,4735.815837032898
Illinois,2020-05-24,4856,66,81.44415522217649,4817.259992255074
Illinois,2020-05-25,4885,29,70.21707340724572,4887.4770656623205
Illinois,2020-05-26,4923,38,84.80052058944605,4972.2775862517665
Illinois,2020-05-27,5083,160,103.57105373821322,5075.848639989979
Illinois,2020-05-28,5186,103,116.35187572893857,5192.200515718918
Illinois,2020-05-29,5270,84,97.79581195854267,5289.996327677461
Illinois,2020-05-30,5330,60,93.03429491978328,5383.030622597244
Illinois,2020-05-31,5390,60,74.25708802736335,5457.287710624607
Illinois,2020-06-01,5412,22,71.57231278444853,5528.860023409055
Indiana,2020-05-19,1824,59,21.516784573992993,1786.516784573993
Indiana,2020-05-20,1864,40,38.73819784230787,1825.254982416301
Indiana,2020-05-21,1913,49,35.431104165967795,1860.6860865822687
Indiana,2020-05-22,1941,28,33.487138538251656,1894.1732251205203
Indiana,2020-05-23,1964,23,38.31282597011828,1932.4860510906385
Indiana,2020-05-24,1976,12,28.005150143297705,1960.4912012339362
Indiana,2020-05-25,1984,8,22.14635694490475,1982.637558178841
Indiana,2020-05-26,2004,20,34.65517988595731,2017.2927380647982
Indiana,2020-05-27,2030,26,41.187208561111476,2058.4799466259096
Indiana,2020-05-28,2068,38,35.76862973041458,2094.248576356324
Indiana,2020-05-29,2110,42,35.44564263475864,2129.694218991083
Indiana,2020-05-30,2125,15,33.17278011388098,2162.8669991049637
Indiana,2020-05-31,2134,9,18.193465066197664,2181.0604641711616
Indiana,2020-06-01,2143,9,23.115765875278637,2204.17623004644
Iowa,2020-05-19,367,12,18.163841090750815,373.1638410907508
Iowa,2020-05-20,393,26,17.604718139763314,390.7685592305141
Iowa,2020-05-21,410,17,18.182022440456286,408.9505816709704
Iowa,2020-05-22,424,14,17.2173416972602,426.1679233682306
Iowa,2020-05-23,446,22,16.451779999287442,442.61970336751807
Iowa,2020-05-24,456,10,13.196714510220536,455.8164178777386
Iowa,2020-05-25,456,0,14.619198625572077,470.4356165033107
Iowa,2020-05-26,477,21,21.720758751785993,492.1563752550967
Iowa,2020-05-27,496,19,27.624177623907876,519.7805528790045
Iowa,2020-05-28,506,10,26.005576662619703,545.7861295416242
Iowa,2020-05-29,524,18,20.468455689005275,566.2545852306295
Iowa,2020-05-30,531,7,18.977427926204314,585.2320131568338
Iowa,2020-05-31,535,4,10.931501374872864,596.1635145317066
Iowa,2020-06-01,555,20,14.657275245372533,610.8207897770791
Kansas,2020-05-19,199,1,7.6330624900458846,205.6330624900459
Kansas,2020-05-20,202,3,6.5567550460432855,212.18981753608918
Kansas,2020-05-21,204,2,3.979089751471998,216.16890728756118
Kansas,2020-05-22,205,1,3.5091924285018754,219.67809971606306
Kansas,2020-05-23,205,0,2.7233310644838666,222.40143078054692
Kansas,2020-05-24,205,0,-3.5016479398781764,218.89978284066873
Kansas,2020-05-25,207,2,1.8197361759224062,220.71951901659114
Kansas,2020-05-26,210,3,11.86615083943569,232.5856698560268
Kansas,2020-05-27,213,3,11.873134816768125,244.45880467279494
Kansas,2020-05-28,214,1,8.933041424663998,253.39184609745894
Kansas,2020-05-29,215,1,6.5084815675068715,259.9003276649658
Kansas,2020-05-30,215,0,3.4988057253684746,263.39913339033427
Kansas,2020-05-31,215,0,-1.8879839039695763,261.5111494863647
Kansas,2020-06-01,217,2,2.9173935734402066,264.4285430598049
Kentucky,2020-05-19,366,20,12.045385197423473,358.04538519742346
Kentucky,2020-05-20,376,10,13.35135235901276,371.3967375564362
Kentucky,2020-05-21,386,10,11.020176543432022,382.4169140998682
Kentucky,2020-05-22,391,5,11.261632841036645,393.6785469409049
Kentucky,2020-05-23,391,0,11.81904172603487,405.49758866693975
Kentucky,2020-05-24,391,0,3.652277329653065,409.14986599659284
Kentucky,2020-05-25,391,0,10.126795912083649,419.2766619086765
Kentucky,2020-05-26,394,3,20.13595671041677,439.4126186190933
Kentucky,2020-05-27,400,6,19.485121251089517,458.8977398701828
Kentucky,2020-05-28,409,9,16.62764489915305,475.52538476933586
Kentucky,2020-05-29,418,9,14.19245231220463,489.7178370815405
Kentucky,2020-05-30,431,13,10.655471184093244,500.37330826563374
Kentucky,2020-05-31,431,0,5.767359914136737,506.1406681797705
Kentucky,2020-06-01,439,8,9.40967005607077,515.5503382358413
Louisiana,2020-05-19,2581,18,38.46097503122111,2601.460975031221
Louisiana,2020-05-20,2608,27,42.32490142928056,2643.7858764605016
Louisiana,2020-05-21,2629,21,34.692169594595136,2678.478046055097
Louisiana,2020-05-22,2668,39,32.474624170521814,2710.952670225619
Louisiana,2020-05-23,2668,0,33.634137597672,2744.586807823291
Louisiana,2020-05-24,2691,23,19.55752334078722,2764.1443311640783
Louisiana,2020-05-25,2691,0,29.860095437936074,2794.0044266020145
Louisiana,2020-05-26,2702,11,40.24779986504822,2834.252226467063
Louisiana,2020-05-27,2723,21,35.83873364587099,2870.0909601129338
Louisiana,2020-05-28,2741,18,34.04023199941097,2904.1311921123447
Louisiana,2020-05-29,2767,26,36.68976854137225,2940.820960653717
Louisiana,2020-05-30,2786,19,32.57516287103654,2973.3961235247534
Louisiana,2020-05-31,2791,5,24.455677700743728,2997.851801225497
Louisiana,2020-06-01,2801,10,29.58191738833384,3027.433718613831
Maine,2020-05-19,73,2,8.53059841487492,79.53059841487492
Maine,2020-05-20,73,0,8.118481606258364,87.64908002113327
Maine,2020-05-21,73,0,5.437659927182677,93.08673994831595
Maine,2020-05-22,75,2,2.9387218481279653,96.02546179644392
Maine,2020-05-23,77,2,2.131489265123377,98.1569510615673
Maine,2020-05-24,78,1,-2.466891274214263,95.69005978735304
Maine,2020-05-25,78,0,3.9264613730146967,99.61652116036774
Maine,2020-05-26,79,1,12.756244888278683,112.37276604864643
Maine,2020-05-27,81,2,12.461845206147188,124.83461125479361
Maine,2020-05-28,84,3,10.61521920216218,135.4498304569558
Maine,2020-05-29,85,1,9.266327810568413,144.7161582675242
Maine,2020-05-30,89,4,5.317522138740557,150.03368040626475
Maine,2020-05-31,89,0,0.23449854135544812,150.26817894762019
Maine,2020-06-01,89,0,4.639927321238125,154.90810626885832
Maryland,2020-05-19,2081,58,46.58076857445894,2069.580768574459
Maryland,2020-05-20,2123,42,50.264552724517316,2119.845321298976
Maryland,2020-05-21,2159,36,44.16244767813895,2164.007768977115
Maryland,2020-05-22,2207,48,38.64037085794216,2202.6481398350575
Maryland,2020-05-23,2243,36,41.024649391223086,2243.6727892262807
Maryland,2020-05-24,2277,34,32.10282873836969,2275.7756179646503
Maryland,2020-05-25,2302,25,34.14257192101846,2309.9181898856687
Maryland,2020-05-26,2333,31,45.243871411754576,2355.1620612974234
Maryland,2020-05-27,2392,59,47.473516287990975,2402.6355775854145
Maryland,2020-05-28,2428,36,48.165608670350686,2450.801186255765
Maryland,2020-05-29,2466,38,40.58277651951848,2491.3839627752836
Maryland,2020-05-30,2509,43,39.03847595196329,2530.422438727247
Maryland,2020-05-31,2532,23,32.27658222275834,2562.6990209500054
Maryland,2020-06-01,2552,20,31.592602436920426,2594.291623386926
Massachusetts,2020-05-19,5938,76,91.50626214238834,5953.506262142389
Massachusetts,2020-05-20,6066,128,85.37178168203734,6038.878043824426
Massachusetts,2020-05-21,6148,82,104.10689569064746,6142.984939515073
Massachusetts,2020-05-22,6228,80,96.46576375362557,6239.450703268699
Massachusetts,2020-05-23,6304,76,71.89317580554841,6311.3438790742475
Massachusetts,2020-05-24,6372,68,74.3731702142248,6385.7170492884725
Massachusetts,2020-05-25,6416,44,77.63002000300484,6463.347069291477
Massachusetts,2020-05-26,6473,57,66.22081965047015,6529.567888941947
Massachusetts,2020-05-27,6547,74,82.07151990276503,6611.639408844712
Massachusetts,2020-05-28,6640,93,92.28055721699965,6703.919966061712
Massachusetts,2020-05-29,6718,78,83.25472453498804,6787.1746905967
Massachusetts,2020-05-30,6768,50,77.77084430039024,6864.9455348970905
Massachusetts,2020-05-31,6846,78,69.95456115932885,6934.900096056419
Massachusetts,2020-06-01,7035,189,70.57239686605668,7005.472492922476
Michigan,2020-05-19,5017,102,32.626918888701745,4947.626918888702
Michigan,2020-05-20,5060,43,52.973368244132224,5000.600287132834
Michigan,2020-05-21,5129,69,43.784246499793895,5044.384533632628
Michigan,2020-05-22,5158,29,39.920723610692974,5084.305257243321
Michigan,2020-05-23,5223,65,49.84934821993882,5134.15460546326
Michigan,2020-05-24,5228,5,40.810331501073414,5174.964936964333
Michigan,2020-05-25,5241,13,28.769559969618214,5203.734496933951
Michigan,2020-05-26,5266,25,47.73050378163042,5251.4650007155815
Michigan,2020-05-27,5334,68,53.370349891422094,5304.835350607003
Michigan,2020-05-28,5372,38,52.162249022139335,5356.997599629142
Michigan,2020-05-29,5406,34,43.33016030830084,5400.327759937443
Michigan,2020-05-30,5464,58,40.14448316488007,5440.472243102324
Michigan,2020-05-31,5491,27,30.834026141452398,5471.306269243776
Michigan,2020-06-01,5516,25,33.69800000752939,5505.004269251305
Minnesota,2020-05-19,757,17,26.566416305465662,766.5664163054656
Minnesota,2020-05-20,786,29,25.117776787158483,791.6841930926241
Minnesota,2020-05-21,818,32,26.584309513647746,818.2685026062719
Minnesota,2020-05-22,851,33,26.741775554468678,845.0102781607405
Minnesota,2020-05-23,861,10,26.0816460336327,871.0919241943733
Minnesota,2020-05-24,878,17,19.763213522456894,890.8551377168302
Minnesota,2020-05-25,890,12,26.06216666850125,916.9173043853315
Minnesota,2020-05-26,908,18,32.420518464677436,949.3378228500089
Minnesota,2020-05-27,942,34,35.045454396854225,984.3832772468631
Minnesota,2020-05-28,977,35,38.67047984580771,1023.0537570926708
Minnesota,2020-05-29,1006,29,35.68461518204347,1058.7383722747143
Minnesota,2020-05-30,1036,30,30.22660255554836,1088.9649748302627
Minnesota,2020-05-31,1050,14,24.07214163304342,1113.0371164633061
Minnesota,2020-06-01,1060,10,25.443593533746686,1138.4807099970528
Mississippi,2020-05-19,554,27,16.03710251137991,543.0371025113799
Mississippi,2020-05-20,570,16,19.855067445674123,562.892169957054
Mississippi,2020-05-21,580,10,18.739731525100815,581.6319014821548
Mississippi,2020-05-22,595,15,15.509019685852142,597.140921168007
Mississippi,2020-05-23,616,21,16.352260686491775,613.4931818544987
Mississippi,2020-05-24,625,9,11.62235312627638,625.1155349807751
Mississippi,2020-05-25,635,10,12.069121391631286,637.1846563724064
Mississippi,2020-05-26,652,17,22.570752370274327,659.7554087426807
Mississippi,2020-05-27,670,18,25.139997053784295,684.8954057964651
Mississippi,2020-05-28,693,23,21.25427902755349,706.14968482401855
Mississippi,2020-05-29,710,17,18.505329690197083,724.6550145142156
Mississippi,2020-05-30,723,13,17.11504248432075,741.7700569985363
Mississippi,2020-05-31,734,11,10.196430543813134,751.9664875423495
Mississippi,2020-06-01,739,5,14.599660632855755,766.5661481752052
Missouri,2020-05-19,631,20,17.58649589000592,628.586495890006
Missouri,2020-05-20,640,9,17.666730498308304,646.2532263883143
Missouri,2020-05-21,668,28,15.575687154822477,661.8289135431368
Missouri,2020-05-22,677,9,16.979992774399474,678.8089063175362
Missouri,2020-05-23,682,5,16.640553193144033,695.4494595106802
Missouri,2020-05-24,686,4,7.684615256981486,703.1340747676617
Missouri,2020-05-25,689,3,12.170122871129673,715.3041976387914
Missouri,2020-05-26,693,4,22.04507523839179,737.3492728771831
